minecraft:dead_bubble_coral_block,276,1
minecraft:fire_coral_wall_fan,272,3
minecraft:brown_carpet,171,12
minecraft:brewing_stand,117,0
minecraft:stone_brick_slab,44,5
minecraft:brick_wall,139,5
minecraft:purple_bed,26,10
minecraft:heavy_weighted_pressure_plate,148,0
minecraft:poppy,38,0
minecraft:brown_terracotta,159,12
minecraft:pink_stained_glass_pane,160,6
minecraft:acacia_sapling,6,4
minecraft:trapped_chest,146,0
minecraft:pink_bed,26,6
minecraft:yellow_concrete,251,4
minecraft:lime_banner,176,5
minecraft:lily_pad,111,0
minecraft:magenta_wool,35,2
minecraft:stone_brick_wall,139,13
minecraft:zombie_head,144,10
minecraft:yellow_shulker_box,223,0
minecraft:orange_concrete_powder,252,1
minecraft:note_block,25,0
minecraft:light_blue_bed,26,3
minecraft:player_head,144,8
minecraft:dandelion,37,0
minecraft:tripwire,132,0
minecraft:infested_stone,97,0
minecraft:dark_oak_leaves,161,1
minecraft:dark_oak_trapdoor,96,5
minecraft:yellow_glazed_terracotta,239,0
minecraft:chest,54,0
minecraft:spruce_stairs,134,0
minecraft:redstone_lamp,123,0
minecraft:prismarine_slab,44,19
minecraft:light_blue_stained_glass_pane,190,3
minecraft:purple_concrete_powder,252,10
minecraft:fire_coral_block,272,1
minecraft:birch_stairs,135,0
minecraft:red_terracotta,159,14
minecraft:prismarine_stairs,259,6
minecraft:farmland,60,0
minecraft:nether_brick_fence,113,0
minecraft:polished_diorite,1,6
minecraft:pink_shulker_box,225,0
minecraft:pink_concrete_powder,252,6
minecraft:magenta_concrete,251,2
minecraft:player_wall_head,144,9
minecraft:packed_ice,174,0
minecraft:piston,34,0
minecraft:purple_glazed_terracotta,245,0
minecraft:infested_cobblestone,97,1
minecraft:potted_cornflower,0,0
minecraft:prismarine_wall,139,9
minecraft:bubble_coral,271,0
minecraft:bamboo_sapling,261,1
minecraft:smooth_stone_slab,44,0
minecraft:birch_door,194,0
minecraft:brown_mushroom,39,0
minecraft:potted_white_tulip,0,0
minecraft:magenta_terracotta,159,2
minecraft:chiseled_red_sandstone,179,1
minecraft:barrier,166,0
minecraft:andesite,1,3
minecraft:magma_block,213,0
minecraft:magenta_concrete_powder,252,2
minecraft:wither_skeleton_wall_skull,144,3
minecraft:potted_dead_bush,0,0
minecraft:redstone_block,152,0
minecraft:birch_fence_gate,184,0
minecraft:brown_stained_glass_pane,160,12
minecraft:spruce_door,193,0
minecraft:black_shulker_box,234,0
minecraft:light_gray_wool,35,8
minecraft:dark_oak_door,197,0
minecraft:potted_allium,0,0
minecraft:dead_horn_coral_block,278,1
minecraft:pink_tulip,38,7
minecraft:light_blue_banner,176,3
minecraft:black_carpet,171,15
minecraft:red_concrete,251,14
minecraft:black_terracotta,159,15
minecraft:light_gray_shulker_box,227,0
minecraft:iron_ore,15,0
minecraft:mossy_stone_brick_slab,44,24
minecraft:bell,269,0
minecraft:lever,69,0
minecraft:coal_ore,16,0
minecraft:potted_cactus,0,0
minecraft:blue_wall_banner,177,11
minecraft:cut_sandstone,24,2
minecraft:oak_pressure_plate,72,0
minecraft:polished_diorite_stairs,259,5
minecraft:smooth_red_sandstone_slab,44,18
minecraft:dark_oak_fence,191,0
minecraft:dark_prismarine,168,2
minecraft:birch_slab,126,2
minecraft:lime_stained_glass,95,5
minecraft:smooth_quartz,155,3
minecraft:dead_fire_coral_block,277,1
minecraft:smooth_quartz_slab,44,27
minecraft:potted_orange_tulip,0,0
minecraft:blue_stained_glass_pane,160,11
minecraft:light_blue_terracotta,159,3
minecraft:birch_wall_sign,68,2
minecraft:magenta_stained_glass,95,2
minecraft:sticky_piston,29,0
minecraft:gray_stained_glass_pane,160,7
minecraft:red_shulker_box,233,0
minecraft:mossy_stone_brick_wall,139,7
minecraft:prismarine_brick_slab,44,20
minecraft:gray_concrete_powder,252,7
minecraft:mossy_cobblestone,48,0
minecraft:diorite_stairs,259,4
minecraft:spruce_slab,126,1
minecraft:oak_planks,5,0
minecraft:lectern,291,0
minecraft:brown_glazed_terracotta,247,0
minecraft:glowstone,89,0
minecraft:oak_door,64,0
minecraft:dark_oak_slab,126,5
minecraft:wither_rose,38,9
minecraft:rail,66,0
minecraft:horn_coral_block,273,1
minecraft:structure_block,255,0
minecraft:andesite_stairs,259,2
minecraft:flower_pot,140,0
minecraft:oxeye_daisy,38,8
minecraft:dead_fire_coral,277,0
minecraft:dark_oak_sapling,6,5
minecraft:light_gray_concrete_powder,252,8
minecraft:mossy_stone_brick_stairs,259,11
minecraft:oak_log,17,0
minecraft:obsidian,49,0
minecraft:jungle_sign,63,3
minecraft:white_banner,176,0
minecraft:air,0,0
minecraft:purple_stained_glass,95,10
minecraft:blue_terracotta,159,11
minecraft:tnt,46,0
minecraft:ladder,65,0
minecraft:spruce_leaves,18,1
minecraft:dark_oak_button,143,5
minecraft:creeper_head,144,4
minecraft:spawner,52,0
minecraft:brick_stairs,108,0
