minecraft:yellow_glazed_terracotta,-805339
minecraft:yellow_wool,-404678
minecraft:andesite_wall,-4737095
minecraft:gray_bed,-12040120
minecraft:dead_tube_coral,-7502463
minecraft:brown_concrete_powder,-7511490
minecraft:warped_slab,-13864340
minecraft:acacia_fence_gate,-12640976
minecraft:pink_wall_banner,-1144921
minecraft:red_sand,-5285084
minecraft:jungle_slab,-4815517
minecraft:crimson_stairs,-8701612
minecraft:oak_button,-6323123
minecraft:cake,-1381654
minecraft:fire,-4433644
minecraft:sunflower,-2062559
minecraft:stone_bricks,-9539986
minecraft:lily_pad,-15966444
minecraft:crimson_pressure_plate,-8701612
minecraft:enchanting_table,-9888741
minecraft:gray_wall_banner,-12040120
minecraft:observer,-9868951
minecraft:cut_sandstone_slab,-5416929
minecraft:warped_fence,-13864340
minecraft:bubble_coral_fan,-3527237
minecraft:lantern,-12300957
minecraft:pink_wool,-1144921
minecraft:cobblestone_stairs,-8947849
minecraft:light_gray_shulker_box,-6052957
minecraft:poppy,-4586229
minecraft:stone,-7368817
minecraft:potted_azure_bluet,-3486787
minecraft:white_shulker_box,-2171941
minecraft:potted_spruce_sapling,-13351884
minecraft:redstone_ore,-5635068
minecraft:seagrass,-12018917
minecraft:green_banner,-11508196
minecraft:jungle_sapling,-13139936
minecraft:potted_dark_oak_sapling,-14328540
minecraft:orange_stained_glass_pane,-4423085
minecraft:turtle_egg,-1252148
minecraft:kelp_plant,-10965971
minecraft:granite_stairs,-6329512
minecraft:fire_coral_block,-5891029
minecraft:potted_dead_bush,-8430288
minecraft:blue_ice,-9000711
minecraft:cut_red_sandstone_slab,-5416929
minecraft:birch_door,-2700660
minecraft:light_blue_stained_glass,-9136452
minecraft:dead_horn_coral_fan,-7502463
minecraft:jungle_fence_gate,-4815517
minecraft:loom,-8491423
minecraft:oak_slab,-6323123
minecraft:lime_shulker_box,-12077253
minecraft:ancient_debris,-12114148
minecraft:dark_prismarine,-12232866
minecraft:beacon,-9444388
minecraft:spruce_slab,-8956107
minecraft:dead_brain_coral,-7502463
minecraft:diorite_stairs,-10066330
minecraft:white_terracotta,-3166304
minecraft:acacia_wood,-11317690
minecraft:peony,-1720841
minecraft:green_carpet,-11508196
minecraft:sea_lantern,-3546662
minecraft:zombie_head,-12094671
minecraft:skeleton_skull,-11908534
minecraft:mossy_cobblestone_wall,-13018567
minecraft:white_wool,-1
minecraft:gray_banner,-12040120
minecraft:blue_stained_glass_pane,-11706714
minecraft:purple_stained_glass,-8234330
minecraft:stripped_acacia_log,-5219528
minecraft:end_rod,-859191
minecraft:chiseled_quartz_block,-1644826
minecraft:diorite_wall,-10066330
minecraft:allium,-4692611
minecraft:magenta_wool,-3319610
minecraft:prismarine_bricks,-8869470
minecraft:red_wall_banner,-6806752
minecraft:crafting_table,-5279162
minecraft:soul_lantern,-12300957
minecraft:soul_fire_lantern,-12300957
minecraft:lever,-9874381
minecraft:warped_pressure_plate,-13864340
minecraft:green_shulker_box,-9469356
minecraft:mossy_stone_bricks,-10917066
minecraft:tnt,-2407398
minecraft:crimson_sign,-8570539
minecraft:black_carpet,-15921907
minecraft:creeper_head,-10896309
minecraft:dried_kelp_block,-14405352
minecraft:gray_terracotta,-13030877
minecraft:white_carpet,-1
minecraft:end_stone_bricks,-1972056
minecraft:purple_wall_banner,-13223524
minecraft:sandstone_slab,-3028581
minecraft:birch_trapdoor,-2700660
minecraft:jungle_fence,-4815517
minecraft:smooth_stone_slab,-5197648
minecraft:air,-16777216
minecraft:end_stone_brick_slab,-1972056
minecraft:stripped_birch_wood,-3690120
minecraft:warped_nylium,-15303034
minecraft:red_carpet,-6806752
minecraft:red_sandstone,-5416929
minecraft:void_air,-16777216
minecraft:dark_oak_leaves,-13998578
minecraft:dark_oak_slab,-12640976
minecraft:bubble_coral_wall_fan,-3527237
minecraft:prismarine_brick_slab,-8869470
minecraft:warped_fungus,-15944314
minecraft:bubble_coral,-3527237
minecraft:pumpkin,-1863651
minecraft:barrel,-7115716
minecraft:oak_sapling,-11940827
minecraft:potted_wither_rose,-14345192
minecraft:wither_skeleton_skull,-14671840
minecraft:light_weighted_pressure_plate,-131495
minecraft:jungle_trapdoor,-5078434
minecraft:blue_stained_glass,-11706714
minecraft:bookshelf,-6323123
minecraft:orange_glazed_terracotta,-425955
minecraft:end_portal_frame,-3224678
minecraft:purpur_stairs,-5538901
minecraft:magma_block,-1678320
minecraft:cobblestone_slab,-8947849
minecraft:creeper_wall_head,-10896309
minecraft:dead_fire_coral_fan,-7502463
minecraft:red_nether_bricks,-12058607
minecraft:terracotta,-6988990
minecraft:potted_red_tulip,-4708830
minecraft:dead_fire_coral_block,-7502463
minecraft:crimson_fungus,-15944314
minecraft:chiseled_red_sandstone,-5416929
minecraft:repeating_command_block,-9809977
minecraft:blue_wall_banner,-10076382
minecraft:dirt,-8825542
minecraft:sea_pickle,-11117541
minecraft:stripped_dark_oak_log,-10138322
minecraft:green_concrete_powder,-10323665
minecraft:brown_stained_glass,-9214893
minecraft:attached_pumpkin_stem,-19836804
minecraft:bamboo_sapling,-12018917
minecraft:glass,-4131330
minecraft:cyan_carpet,-8902231
minecraft:pink_concrete_powder,-1530180
minecraft:potted_red_mushroom,-3006689
minecraft:oak_planks,-6323123
minecraft:orange_wool,-820454
minecraft:cut_sandstone,-3028581
minecraft:green_stained_glass_pane,-9206701
minecraft:black_terracotta,-14412273
minecraft:spruce_leaves,-12227259
minecraft:end_stone,-4804224
minecraft:potted_allium,-7119425
minecraft:jungle_log,-13293298
minecraft:yellow_terracotta,-4356316
minecraft:piston,-7572422
minecraft:purple_bed,-13223524
minecraft:tube_coral_block,-13410851
minecraft:red_sandstone_stairs,-5416929
minecraft:spruce_trapdoor,-8758730
minecraft:magenta_shulker_box,-4561726
minecraft:iron_ore,-2576493
minecraft:smooth_sandstone_stairs,-3028581
minecraft:yellow_bed,-404678
minecraft:netherrack,-8174267
minecraft:dead_bubble_coral,-7502463
minecraft:nether_brick_slab,-12706268
minecraft:carved_pumpkin,-1863651
minecraft:oak_log,-11715291
minecraft:redstone_torch,-11141120
minecraft:lime_wall_banner,-10047721
minecraft:yellow_shulker_box,-4081859
minecraft:end_stone_brick_wall,-1972056
minecraft:magenta_banner,-3319610
minecraft:gray_stained_glass_pane,-10263709
minecraft:crimson_slab,-8701612
minecraft:purple_carpet,-13223524
minecraft:blue_concrete_powder,-12697188
minecraft:mossy_cobblestone,-13018567
minecraft:bee_nest,-1917340
minecraft:furnace,-9868951
minecraft:potted_fern,-12886988
minecraft:smithing_table,-14013645
minecraft:orange_banner,-820454
minecraft:iron_trapdoor,-3289651
minecraft:grindstone,-7960954
minecraft:dragon_wall_head,-15461356
minecraft:lime_wool,-10047721
minecraft:white_stained_glass_pane,-2763307
minecraft:brewing_stand,-4278943
minecraft:bricks,-5086386
minecraft:jungle_pressure_plate,-4815517
minecraft:barrier,0
minecraft:stripped_spruce_wood,-8430284
minecraft:red_sandstone_slab,-5416929
minecraft:spruce_fence,-8956107
minecraft:dark_oak_door,-12640976
minecraft:spruce_sapling,-13743826
minecraft:acacia_pressure_plate,-4693450
minecraft:smooth_red_sandstone,-5416929
minecraft:crimson_roots,-5372139
minecraft:magenta_carpet,-3319610
minecraft:pink_stained_glass_pane,-3308130
minecraft:stripped_jungle_wood,-4814046
minecraft:acacia_log,-11317690
minecraft:jungle_button,-4815517
minecraft:ladder,-6323130
minecraft:jungle_planks,-4815517
minecraft:basalt,-11646386
minecraft:dead_tube_coral_wall_fan,-7502463
minecraft:slime_block,-8800897
minecraft:dead_tube_coral_fan,-7502463
minecraft:flowing_lava,-4309497
minecraft:jungle_stairs,-4815517
minecraft:rail,-5987164
minecraft:lapis_block,-14919738
minecraft:prismarine,-10968957
minecraft:iron_block,-1447447
minecraft:purple_shulker_box,-9298010
minecraft:end_gateway,-15264735
minecraft:bell,-400313
minecraft:prismarine_stairs,-10968957
minecraft:zombie_wall_head,-12094671
minecraft:brick_slab,-5086386
minecraft:gravel,-6647924
minecraft:light_gray_stained_glass_pane,-7039852
minecraft:light_gray_concrete_powder,-6776686
minecraft:vine,-15188984
minecraft:red_mushroom_block,-5365730
